job_title,gender,count
Account Coordinator,Male,2
Account Executive,Female,245
Account Executive,Male,224
Account Executive,Non-Conforming,10
Account Manager,Female,99
Account Manager,Male,101
Account Manager,Non-Conforming,5
Accountant I,Female,29
Accountant I,Male,43
Accountant I,Non-Conforming,3
Accountant II,Female,44
Accountant II,Male,36
Accountant II,Non-Conforming,2
Accountant III,Female,42
Accountant III,Male,38
Accountant III,Non-Conforming,3
Accountant IV,Female,38
Accountant IV,Male,45
Accountant IV,Non-Conforming,3
Accounting Assistant I,Female,39
Accounting Assistant I,Male,44
Accounting Assistant I,Non-Conforming,3
Accounting Assistant II,Female,33
Accounting Assistant II,Male,43
Accounting Assistant II,Non-Conforming,2
Accounting Assistant III,Female,31
Accounting Assistant III,Male,33
Accounting Assistant III,Non-Conforming,3
Accounting Assistant IV,Female,47
Accounting Assistant IV,Male,43
Actuary,Female,11
Actuary,Male,15
Administrative Assistant,Female,19
Administrative Assistant,Male,18
Administrative Assistant,Non-Conforming,1
Administrative Assistant I,Female,87
Administrative Assistant I,Male,102
Administrative Assistant I,Non-Conforming,3
Administrative Assistant II,Female,23
Administrative Assistant II,Male,19
Administrative Assistant II,Non-Conforming,1
Administrative Assistant III,Female,9
Administrative Assistant III,Male,7
Administrative Assistant IV,Female,2
Administrative Assistant IV,Male,5
Administrative Officer,Female,27
Administrative Officer,Male,28
Administrative Officer,Non-Conforming,2
Analog Circuit Design manager,Female,19
Analog Circuit Design manager,Male,25
Analog Circuit Design manager,Non-Conforming,1
Analyst Programmer,Female,167
Analyst Programmer,Male,170
Analyst Programmer,Non-Conforming,11
Assistant Manager,Female,21
Assistant Manager,Male,21
Assistant Manager,Non-Conforming,1
Assistant Professor,Male,1
Assistant Trainer,Female,81
Assistant Trainer,Male,89
Assistant Trainer,Non-Conforming,3
Associate Professor,Male,1
Attorney,Female,13
Attorney,Male,23
Attorney,Non-Conforming,2
Automation Specialist I,Female,8
Automation Specialist I,Male,15
Automation Specialist I,Non-Conforming,4
Automation Specialist II,Female,13
Automation Specialist II,Male,14
Automation Specialist II,Non-Conforming,1
Automation Specialist III,Female,7
Automation Specialist III,Male,5
Automation Specialist III,Non-Conforming,1
Automation Specialist IV,Female,12
Automation Specialist IV,Male,5
Automation Specialist IV,Non-Conforming,1
Budget/Accounting Analyst I,Female,77
Budget/Accounting Analyst I,Male,73
Budget/Accounting Analyst I,Non-Conforming,2
Budget/Accounting Analyst II,Female,65
Budget/Accounting Analyst II,Male,88
Budget/Accounting Analyst II,Non-Conforming,3
Budget/Accounting Analyst III,Female,75
Budget/Accounting Analyst III,Male,76
Budget/Accounting Analyst III,Non-Conforming,5
Budget/Accounting Analyst IV,Female,79
Budget/Accounting Analyst IV,Male,90
Budget/Accounting Analyst IV,Non-Conforming,5
Business Analyst,Female,319
Business Analyst,Male,341
Business Analyst,Non-Conforming,24
Business Development Manager,Female,1
Business Development Manager,Male,4
Business Systems Development Analyst,Female,150
Business Systems Development Analyst,Male,165
Business Systems Development Analyst,Non-Conforming,11
Chief Design Engineer,Female,42
Chief Design Engineer,Male,46
Chief Design Engineer,Non-Conforming,2
Community Outreach Specialist,Female,17
Community Outreach Specialist,Male,9
Community Outreach Specialist,Non-Conforming,1
Compensation Analyst,Female,13
Compensation Analyst,Male,16
Compensation Analyst,Non-Conforming,1
Computer Systems Analyst I,Female,43
Computer Systems Analyst I,Male,42
Computer Systems Analyst I,Non-Conforming,2
Computer Systems Analyst II,Female,42
Computer Systems Analyst II,Male,48
Computer Systems Analyst II,Non-Conforming,1
Computer Systems Analyst III,Female,31
Computer Systems Analyst III,Male,36
Computer Systems Analyst III,Non-Conforming,1
Computer Systems Analyst IV,Female,30
Computer Systems Analyst IV,Male,38
Computer Systems Analyst IV,Non-Conforming,1
Content Developer,Female,21
Content Developer,Male,32
Content Developer II,Female,19
Content Developer II,Male,27
Content Developer II,Non-Conforming,5
Content Developer III,Female,23
Content Developer III,Male,26
Content Developer III,Non-Conforming,2
Cost Accountant,Female,133
Cost Accountant,Male,147
Cost Accountant,Non-Conforming,11
Customer Success Manager,Female,80
Customer Success Manager,Male,113
Customer Success Manager,Non-Conforming,7
Data Coordiator,Female,158
Data Coordiator,Male,175
Data Coordiator,Non-Conforming,15
Data Visualization Specialist,Female,192
Data Visualization Specialist,Male,230
Data Visualization Specialist,Non-Conforming,12
Database Administrator I,Female,34
Database Administrator I,Male,44
Database Administrator I,Non-Conforming,3
Database Administrator II,Female,39
Database Administrator II,Male,46
Database Administrator II,Non-Conforming,1
Database Administrator III,Female,43
Database Administrator III,Male,35
Database Administrator III,Non-Conforming,3
Database Administrator IV,Female,40
Database Administrator IV,Male,34
Database Administrator IV,Non-Conforming,2
Design Engineer,Female,25
Design Engineer,Male,25
Desktop Support Technician,Female,126
Desktop Support Technician,Male,161
Desktop Support Technician,Non-Conforming,15
Developer I,Female,46
Developer I,Male,27
Developer I,Non-Conforming,4
Developer II,Female,29
Developer II,Male,29
Developer II,Non-Conforming,6
Developer III,Female,35
Developer III,Male,45
Developer III,Non-Conforming,1
Developer IV,Female,38
Developer IV,Male,33
Director of Sales,Female,5
Director of Sales,Male,3
Director of Sales,Non-Conforming,1
Editor,Female,46
Editor,Male,42
Electrical Engineer,Female,15
Electrical Engineer,Male,13
Electrical Engineer,Non-Conforming,1
Engineer I,Female,4
Engineer I,Male,5
Engineer II,Female,1
Engineer II,Male,5
Engineer III,Female,2
Engineer III,Male,3
Engineer IV,Male,1
Executive Assistant,Female,17
Executive Assistant,Male,20
Executive Assistant,Non-Conforming,1
Executive Secretary,Female,1
Executive Secretary,Male,1
Financial Advisor,Female,14
Financial Advisor,Male,11
Financial Advisor,Non-Conforming,2
Financial Analyst,Female,34
Financial Analyst,Male,29
Financial Analyst,Non-Conforming,2
General Manager,Female,15
General Manager,Male,16
General Manager,Non-Conforming,1
Graphic Designer,Female,9
Graphic Designer,Male,3
Help Desk Operator,Female,48
Help Desk Operator,Male,37
Help Desk Operator,Non-Conforming,3
Help Desk Technician,Female,156
Help Desk Technician,Male,159
Help Desk Technician,Non-Conforming,7
HR Manager,Female,87
HR Manager,Male,105
HR Manager,Non-Conforming,1
Human Resources Analyst,Female,172
Human Resources Analyst,Male,211
Human Resources Analyst,Non-Conforming,10
Human Resources Analyst II,Female,295
Human Resources Analyst II,Male,284
Human Resources Analyst II,Non-Conforming,12
Human Resources Assistant I,Female,4
Human Resources Assistant I,Male,10
Human Resources Assistant II,Female,5
Human Resources Assistant II,Male,5
Human Resources Assistant III,Female,7
Human Resources Assistant III,Male,6
